단어,뜻,히라가나
を,~을(를),-
で,~에서(장소),-
が,~이(가),-
は,~은(는),-
に,~에(장소/ 시간),-
よって,~인해,-
の,~의,-
で,~으로(재료/ 수단),-
へ,~로,-
と,~과(와),-
と,~라고,-
や,~랑,-
から,~부터,-
より,~보다,-
に,~하러,-
に,~에게,-
も,~도,-
でも,~라도,-
する,~하다(의지/ 의식 없음),-
やる,~하다(의지/ 의식 있음),-
ある,~있다(식물/ 무생물),-
居る,~있다(생물),いる
無い,~없다(식물/ 무생물),ない
いない,~없다(생물),-
そうです,~라 합니다,-
いだ＋そうです,~(い형용사+だ)라 합니다,-
なだ＋そうです,~(な형용사+だ)라 합니다,-
だ＋そうです,~(명사+だ)라 합니다,-
同意,동의,どうい
拒絶,거절,きょぜつ
悪い,나쁘다,わるい
良い,좋다,よい
否,싫다,いな
面白い,재미,おもしろい
退屈,지루,たいくつ
美しい,예쁨,うつくしい
私,나,わたし
お前,너,おまえ
私たち,우리,わたしたち
彼等,그들,かれら
女性,여성,じょせい
男性,남성,だんせい
皆,모두,みな
共同体,공동체,きょうどうたい
此れ,이것,これ
其れ,그것,それ
彼れ,저것,あれ
子,아들,し
女,딸,じょ
母,엄마,はは
父,아빠,ちち
お祖母さん,할머니,おばあさん
お祖父さん,할아버지,おじいさん
兄,형,あに
姉,누나,あね
同性,동생,どうせい
友達,친구,ともだち
同僚,동료,どうりょう
知人,지인,ちじん
児童,아동,じどう
老人,노인,ろうじん
障害人,장애인,しょうがい・じん
成年,성년,せいねん
未成年,미성년,みせいねん
何時,언제,いつ
何処,어디서,どこ
何,무엇,なに
如何に,어떻게,いかに
何故,왜,なぜ
今,지금,いま
以前,이전,いぜん
以降,이후,いこう
最近,최근,さいきん
ゼロ,0,ぜろ
一,1,いち
二,2,に
三,3,さん
四,4,し/よん
五,5,ご
六,6,ろく
七,7,なな/しち
八,8,はち
九,9,く
十,10,じゅう
百,100,ひゃく
千,1000,せん
万,10000,まん
億,1억,おく
兆,1조,ちょう
三百,300,さんびゃく
六百,600,ろっぴゃく
八百,800,はっぴゃく
三千,3000,さんぜん
八千,8000,はっせん
一千万,1000만,いっせんまん
一兆,1조,いっちょう
年,년,ねん
今日,오늘(금일),きょう
明日,내일(명일),あす
週,주,しゅう
月,월,げつ
日,일,にち
午,낮,ひる
夜,밤,よる
午前,오전,ごぜん
